{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e290f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e291d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e292b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e292e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e293c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e294a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e294e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e295c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e295f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e296a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e296d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e297b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e297f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e298d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e299e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3da58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3da90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3db00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3db38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3db70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3ddd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3de10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3de48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3de80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3deb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3def0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3df28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3df60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3dfd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fdd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fe10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fe48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fe80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4feb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4ff60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4ff98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4ffd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de20b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de20f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de21d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de23c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2438>, 'score': 0.0}
